Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Creditability
28,1,2,0,2,0,2659,18,1
36,0,2,0,0,3,1028,18,1
39,1,1,0,0,0,3398,8,1
49,1,2,2,2,2,5801,12,0
34,0,2,0,2,4,1525,24,1
31,1,2,0,0,2,4473,36,1
28,1,2,0,0,1,1068,6,1
75,1,3,1,0,0,6615,24,0
30,0,2,0,1,3,1864,18,1
24,0,3,0,1,1,7408,60,0
24,0,1,2,1,4,11590,48,0
23,1,2,2,0,0,4110,24,1
44,1,3,2,0,0,3384,6,1
23,0,1,0,0,1,2101,13,1
24,0,2,2,3,0,1275,15,1
28,1,2,0,0,0,4169,24,1
31,1,1,0,0,1,1521,10,1
24,0,2,1,0,1,5743,24,0
26,0,1,2,0,0,3599,21,1
25,1,2,2,3,1,3213,18,1
33,1,3,0,0,1,4439,18,1
37,1,1,0,0,2,3949,10,1
43,0,1,0,0,2,1459,15,1
23,1,2,0,0,1,882,13,1
23,0,0,2,3,1,3758,24,1
34,1,1,0,1,2,1743,6,1
32,1,2,1,2,1,1136,9,1
23,0,2,2,0,2,1236,9,1
29,0,2,0,0,1,959,9,1
38,1,3,0,4,2,3229,18,1
28,1,2,2,0,0,6199,12,0
46,1,2,1,3,3,727,10,1
23,1,1,0,0,1,1246,24,1
49,1,2,0,3,3,2331,12,1
26,1,3,0,0,2,4463,36,1
28,1,2,0,0,4,776,12,1
23,0,2,2,0,0,2406,30,1
61,1,2,1,4,1,1239,18,1
37,1,3,0,2,2,3399,12,1
36,0,2,0,0,2,2247,12,1
21,1,2,2,0,3,1766,6,1
25,1,0,0,0,0,2473,18,1
36,1,2,0,0,2,1542,12,1
27,1,2,0,0,2,3850,18,1
22,0,2,2,0,0,3650,18,1
42,1,2,0,0,0,3446,36,1
40,0,2,2,0,1,3001,18,1
36,1,2,0,4,3,3079,36,1
33,1,2,0,0,3,6070,18,0
23,0,2,2,0,4,2146,10,1
63,1,3,1,2,2,13756,60,0
60,0,3,1,1,1,14782,60,0
37,0,2,2,0,0,7685,48,0
34,1,2,0,0,3,2320,18,1
36,1,2,1,2,4,846,7,1
57,1,3,1,0,1,14318,36,0
52,0,1,0,1,3,362,6,1
39,1,2,0,2,0,2212,20,1
38,0,3,1,0,1,12976,18,0
25,0,2,2,2,4,1283,22,1
26,1,2,0,0,2,1330,12,1
26,1,1,0,1,3,4272,30,1
25,0,2,0,0,2,2238,18,1
21,0,2,2,3,3,1126,18,1
40,1,3,0,0,1,7374,18,0
27,1,2,0,3,1,2326,15,1
27,0,2,0,0,3,1449,9,1
30,1,3,0,0,3,1820,18,1
19,0,1,2,2,1,983,12,1
39,1,3,1,0,0,3249,36,1
31,0,2,0,0,0,1957,6,1
31,1,3,0,0,4,2406,9,1
32,1,2,2,1,1,11760,39,0
55,0,3,1,0,0,2578,12,1
46,1,2,0,0,0,2348,36,1
46,1,2,2,0,1,1223,12,1
43,0,1,0,2,4,1516,24,1
39,1,2,0,0,2,1473,18,1
28,1,2,0,4,1,1887,18,1
27,1,2,0,0,2,8648,24,0
27,1,1,0,0,3,802,14,1
43,1,2,0,4,1,2899,18,1
22,1,2,0,0,1,2039,24,1
43,1,2,0,3,2,2197,24,1
27,1,2,0,0,0,1053,15,1
26,1,3,0,3,2,3235,24,1
28,1,2,0,3,2,939,12,1
20,0,2,0,0,1,1967,24,1
35,1,3,0,0,3,7253,33,0
42,1,3,0,0,4,2292,12,1
40,1,1,2,3,4,1597,10,1
35,0,2,0,3,0,1381,24,1
35,1,2,0,0,3,5842,36,0
33,1,1,0,0,0,2579,12,1
23,0,2,2,2,0,8471,18,0
31,0,3,0,3,3,2782,21,1
33,0,2,0,4,1,1042,18,1
20,0,2,2,2,3,3186,15,1
30,1,2,0,2,1,2028,12,1
47,1,1,0,0,1,958,12,1
34,1,3,0,1,2,1591,21,1
25,0,2,0,4,1,2762,12,1
21,1,2,2,0,1,2779,18,1
29,1,2,0,0,4,2743,28,1
46,1,2,0,2,4,1149,18,1
20,1,2,0,0,4,1313,9,1
55,0,0,1,0,0,1190,18,1
74,1,1,0,0,3,3448,5,1
29,1,3,0,0,1,11328,24,0
36,1,3,1,0,0,1872,6,1
33,1,2,0,0,2,2058,24,1
25,1,2,0,0,0,2136,9,1
25,1,2,0,4,1,1484,12,1
23,1,1,2,3,3,660,6,1
37,0,2,0,2,2,1287,24,1
65,1,0,0,0,0,3394,42,1
26,0,0,0,0,2,609,12,1
39,1,3,0,0,4,1884,12,1
30,0,2,0,0,0,1620,12,1
29,1,2,0,0,1,2629,20,1
41,1,1,0,0,3,719,12,1
30,0,3,0,0,1,5096,48,0
41,0,1,2,3,4,1244,9,1
34,0,2,0,0,0,1842,36,1
35,1,2,0,0,1,2576,7,1
55,0,3,0,2,2,1424,12,1
61,1,2,0,2,1,1512,15,1
30,1,3,0,2,3,11054,36,0
29,0,2,0,0,4,518,6,1
34,1,2,0,0,3,2759,12,1
35,1,3,0,0,2,2670,24,1
31,1,2,0,0,0,4817,24,1
29,0,3,0,0,3,2679,24,1
36,1,2,2,0,0,3905,11,1
35,1,2,1,0,0,3386,12,1
27,0,2,0,0,0,343,6,1
32,1,2,0,0,4,4594,18,1
37,1,2,0,0,0,3620,36,1
36,1,2,0,0,0,1721,15,1
34,0,3,2,0,1,3017,12,1
38,1,2,0,3,1,754,12,1
34,1,2,0,0,4,1950,18,1
63,1,2,0,0,0,2924,24,1
29,0,1,2,0,0,1659,24,1
32,1,2,0,2,2,7238,48,0
26,0,2,0,0,3,2764,33,1
35,1,1,0,0,4,4679,24,1
22,1,2,2,1,1,3092,24,1
23,0,2,0,0,0,448,6,1
28,1,1,0,0,0,654,9,1
36,1,3,0,4,2,1238,6,1
33,1,2,0,0,1,1245,18,1
26,0,2,2,0,0,3114,18,1
24,1,2,0,3,4,2569,39,1
25,1,2,0,0,2,5152,24,0
39,1,1,0,1,1,1037,12,1
44,1,2,0,0,0,1478,15,1
23,0,1,0,0,1,3573,12,1
26,1,2,0,0,1,1201,24,1
57,0,2,2,2,0,3622,30,1
30,0,2,0,2,2,960,15,1
44,1,2,0,3,3,1163,12,1
47,1,3,0,0,1,1209,6,1
52,1,2,0,0,3,3077,12,1
62,0,2,1,0,3,3757,24,1
35,1,1,2,1,3,1418,10,1
26,1,2,2,0,3,3518,6,1
26,1,2,0,0,3,1934,12,1
42,0,3,1,0,1,8318,27,0
27,0,2,0,1,3,1237,6,1
38,1,2,0,4,1,368,6,1
39,1,1,2,0,0,2122,12,1
20,1,2,0,3,0,2996,24,1
29,1,3,2,1,1,9034,36,0
40,1,2,0,0,4,1585,24,1
32,1,1,0,0,1,1301,18,1
28,1,2,0,1,2,1323,6,1
27,0,2,0,0,0,3123,24,1
42,1,2,1,0,0,5493,36,0
49,1,2,0,1,2,1126,9,1
38,1,2,0,1,1,1216,24,1
24,0,2,2,0,0,1207,24,1
27,1,1,0,4,3,1309,10,1
36,1,2,0,3,2,2360,15,1
34,1,3,0,1,1,6850,15,0
28,1,2,0,0,3,1413,24,1
45,1,3,0,1,2,8588,39,0
26,1,2,0,0,0,759,12,1
32,1,3,1,0,4,4686,36,1
26,1,2,2,0,2,2687,15,1
20,1,2,2,0,1,585,12,1
54,1,2,0,3,4,2255,24,1
37,0,2,0,0,0,609,6,1
40,1,1,0,0,0,1361,6,1
23,0,2,2,0,2,7127,36,0
43,1,2,0,1,0,1203,6,1
36,1,2,1,2,2,700,6,1
44,1,2,1,0,2,5507,24,0
24,0,2,0,0,0,3190,18,1
53,1,2,1,0,0,7119,48,0
23,0,2,0,1,3,3488,24,1
26,0,1,0,0,1,1113,18,1
30,1,2,0,0,1,7966,26,0
31,0,2,0,1,3,1532,15,1
42,1,1,0,0,4,1503,4,1
31,1,2,2,0,0,2302,36,1
41,1,1,0,0,0,662,6,1
32,1,2,0,0,1,2273,36,1
28,0,2,2,1,1,2631,15,1
41,1,2,2,0,3,1503,12,1
26,1,2,0,1,4,1311,24,1
25,1,2,0,3,3,3105,24,1
33,1,2,2,0,2,2319,21,1
75,0,3,0,2,0,1374,6,1
37,0,2,0,0,1,3612,18,1
42,1,3,1,0,0,7763,48,0
45,0,1,0,0,2,3049,18,1
23,1,2,2,0,1,1534,12,1
60,1,2,1,0,2,2032,24,1
31,1,2,0,2,0,6350,30,0
34,1,1,0,0,2,2864,18,1
61,1,1,0,0,4,1255,12,1
43,1,2,1,0,0,1333,24,1
37,0,2,0,0,2,2022,24,1
32,1,2,0,0,2,1552,24,1
24,0,1,0,0,0,626,12,1
35,1,2,1,3,3,8858,48,0
23,0,2,0,2,4,996,12,1
45,1,1,0,3,3,1750,6,1
34,1,2,0,0,0,6999,48,0
27,1,2,0,1,1,1995,12,1
67,0,3,0,0,1,1199,9,1
22,1,2,0,0,1,1331,12,1
28,0,2,0,1,1,2278,18,1
29,0,2,0,2,2,5003,21,0
27,1,2,0,0,0,3552,24,1
31,1,1,0,0,1,1928,18,1
49,1,2,1,2,0,2964,24,1
24,1,1,2,0,0,1546,24,1
29,0,2,0,0,2,683,6,1
37,1,2,1,2,1,12389,36,0
37,1,3,0,3,1,4712,24,1
23,0,2,2,1,1,1553,24,1
36,1,2,0,0,0,1372,12,1
34,1,2,0,2,4,2578,24,1
41,1,2,0,4,1,3979,48,1
31,0,2,0,0,0,6758,48,0
23,0,1,2,0,0,3234,24,1
38,1,2,0,0,2,5954,30,0
26,0,3,2,4,2,5433,24,0
22,0,1,0,0,0,806,15,1
27,1,1,0,0,1,1082,9,1
24,0,2,0,0,4,2788,15,1
27,0,2,0,0,1,2930,12,1
33,0,2,0,4,4,1927,24,1
27,1,2,0,0,1,2820,36,1
27,1,1,0,0,4,937,24,1
30,1,2,0,0,1,1056,18,1
49,1,1,0,0,1,3124,12,1
26,0,2,2,0,3,1388,9,1
33,1,1,2,0,1,2384,36,1
52,0,3,1,2,2,2133,12,1
20,0,2,2,0,0,2039,18,1
36,1,2,2,0,0,2799,9,1
21,1,1,0,0,0,1289,12,1
47,1,1,0,0,0,1217,18,1
60,1,2,0,0,0,2246,12,1
58,0,1,0,0,0,385,12,1
42,0,2,2,4,1,1965,24,1
36,0,1,0,2,2,1572,21,1
20,0,1,2,0,1,2718,24,1
40,1,3,0,4,0,1358,24,1
32,0,1,0,1,1,931,6,1
23,0,2,2,0,0,1442,24,1
36,1,1,0,0,1,4241,24,1
31,1,2,0,0,4,2775,18,1
32,1,2,1,0,2,3863,24,1
45,0,2,0,0,1,2329,7,1
30,0,2,0,0,1,918,9,1
34,0,1,1,0,1,1837,24,1
28,0,3,0,0,4,3349,36,1
23,0,2,0,0,2,1275,10,1
22,1,2,0,3,0,2828,24,1
74,1,3,0,0,4,4526,24,1
50,0,2,1,1,1,2671,36,1
33,1,2,0,0,4,2051,18,1
45,1,2,1,2,2,1300,15,1
22,0,2,0,1,0,741,12,1
48,0,1,1,1,2,1240,10,1
29,0,2,0,2,0,3357,21,1
22,0,2,2,0,0,3632,24,1
22,0,2,0,0,2,1808,18,1
48,1,3,0,4,1,12204,48,0
27,1,3,1,3,1,9157,60,0
37,1,2,2,0,0,3676,6,1
21,0,2,2,1,1,3441,30,1
49,1,1,0,0,2,640,12,1
27,1,2,0,0,1,3652,21,1
32,1,2,0,0,4,1530,18,1
38,1,2,0,3,4,3914,48,1
22,0,2,2,0,0,1858,12,1
65,1,2,1,0,0,2600,18,1
35,1,2,0,2,4,1979,15,1
41,1,2,0,0,2,2116,6,1
29,1,2,0,1,1,1437,9,1
36,1,2,0,3,2,4042,42,1
64,1,1,0,2,2,3832,9,1
28,0,2,0,0,0,3660,24,1
44,1,2,0,0,0,1553,18,1
23,1,2,0,4,1,1444,15,1
19,0,2,2,0,2,1980,9,1
25,0,1,0,0,1,1355,24,1
47,1,2,0,0,4,1393,12,1
28,0,2,0,3,2,1376,24,1
21,1,2,0,0,4,15653,60,0
34,0,2,0,0,2,1493,12,1
26,1,2,0,0,0,4370,42,1
27,0,0,0,0,0,750,18,1
38,1,1,0,0,1,1308,15,1
40,1,3,0,1,2,4623,15,1
33,1,2,0,0,4,1851,24,1
32,1,3,0,0,0,1880,18,1
27,1,2,2,3,2,7980,36,0
32,1,2,0,0,0,4583,30,1
26,0,2,0,3,2,1386,12,1
38,1,2,1,0,2,947,24,1
40,1,1,2,0,0,684,12,1
50,1,3,1,0,0,7476,48,0
37,1,1,0,0,1,1922,12,1
45,1,2,0,0,0,2303,24,1
42,1,3,0,1,1,8086,36,0
35,1,2,0,0,4,2346,24,1
22,1,2,1,0,0,3973,14,1
41,1,1,0,0,1,888,12,1
37,1,2,0,2,2,10222,48,0
28,0,2,0,0,1,4221,30,1
41,1,2,0,0,1,6361,18,0
23,1,2,2,0,2,1297,12,1
23,1,2,0,4,0,900,12,1
50,1,2,0,0,4,2241,21,1
35,1,3,0,0,1,1050,6,1
50,0,1,0,0,2,1047,6,1
27,1,3,0,0,3,6314,24,0
34,1,2,0,2,1,3496,30,1
27,0,2,0,0,3,3609,48,1
43,1,2,2,0,0,4843,12,1
47,1,2,0,0,2,3017,30,1
27,1,1,0,1,4,4139,24,1
31,1,2,0,1,4,5742,36,0
42,1,3,0,0,2,10366,60,0
24,1,2,0,3,4,2080,6,1
41,1,1,0,3,4,2580,21,1
26,0,3,2,0,3,4530,30,1
33,1,2,0,0,3,5150,24,0
24,1,2,0,1,1,5595,72,0
64,1,1,2,0,0,2384,24,1
26,0,2,0,0,3,1453,18,1
56,0,2,0,0,2,1538,6,1
37,1,2,1,3,4,2279,12,1
33,1,2,0,0,2,1478,15,1
47,1,2,1,0,3,5103,24,0
31,1,1,0,1,1,9857,36,0
34,1,2,1,4,3,6527,60,0
27,1,2,0,2,2,1347,10,1
30,1,2,1,1,1,2862,36,1
35,1,2,0,1,2,2753,9,1
31,1,2,0,2,0,3651,12,1
25,1,2,0,0,0,975,15,1
25,0,1,0,1,1,2631,15,1
29,1,2,0,1,1,2896,24,1
44,1,1,0,3,0,4716,6,1
28,1,2,0,0,4,2284,24,1
50,1,2,2,3,2,1236,6,1
29,1,2,0,0,1,1103,12,1
38,0,0,0,0,2,926,12,1
24,1,2,0,0,4,1800,18,1
40,1,3,2,0,2,1905,15,1
29,0,1,2,3,2,1123,12,1
46,1,2,1,0,0,6331,48,0
47,0,2,1,1,2,1377,24,1
41,1,2,0,1,1,2503,30,1
32,0,2,0,0,1,2528,27,1
35,0,2,1,3,2,5324,15,0
24,1,2,0,1,1,6560,48,0
25,0,2,2,0,1,2969,12,1
25,0,2,0,0,1,1206,9,1
37,1,1,0,0,1,2118,9,1
32,1,3,0,3,3,629,18,1
35,0,2,1,0,0,1198,6,1
46,1,3,0,3,4,2476,21,1
25,1,1,0,0,0,1138,9,1
27,1,3,0,0,1,14027,60,0
63,1,2,0,3,4,7596,30,0
40,1,2,0,4,3,3077,30,1
32,1,3,1,0,3,1505,18,1
31,1,2,0,4,2,3148,24,1
31,1,2,0,1,1,6148,20,0
34,1,3,0,0,2,1337,9,1
24,0,2,2,2,1,433,6,1
24,0,1,0,0,0,1228,12,1
66,0,1,0,3,1,790,9,1
21,0,2,2,0,3,2570,27,1
41,0,1,0,2,3,250,6,1
47,1,1,0,3,2,1316,15,1
25,0,2,2,0,0,1882,18,1
59,0,2,2,0,1,6416,48,0
36,1,2,0,2,2,1275,24,1
33,1,2,0,0,1,6403,24,0
21,1,1,2,0,0,1987,24,1
44,0,1,0,0,1,760,8,1
28,0,2,2,2,3,2603,24,1
37,0,2,0,0,3,3380,4,1
29,0,0,0,4,1,3990,36,1
23,0,3,2,0,1,11560,24,0
